Tempo (s),Tensao (V),Modo,Carga,Descarga
1.4,6.609,AUTO,ON,ON
2.1,6.609,AUTO,ON,ON
2.7,6.609,AUTO,ON,ON
3.4,6.609,AUTO,ON,ON
4.0,6.609,AUTO,ON,ON
4.6,6.609,AUTO,ON,ON
5.3,6.609,AUTO,ON,ON
5.9,6.609,AUTO,ON,ON
6.6,6.609,AUTO,ON,ON
7.2,6.609,AUTO,ON,ON
7.8,6.609,MANUAL,OFF,ON
8.5,6.609,MANUAL,OFF,ON
9.1,6.609,MANUAL,OFF,ON
9.8,6.609,MANUAL,OFF,ON
10.4,6.609,MANUAL,OFF,ON
11.0,6.609,MANUAL,OFF,OFF
11.7,3.859,MANUAL,OFF,OFF
12.3,3.859,MANUAL,OFF,OFF
13.0,3.859,MANUAL,OFF,OFF
13.6,3.859,MANUAL,OFF,OFF
14.2,3.859,MANUAL,OFF,OFF
14.9,3.859,MANUAL,OFF,OFF
15.5,3.859,MANUAL,OFF,ON
16.2,6.609,MANUAL,OFF,ON
16.8,6.609,MANUAL,OFF,ON
17.4,6.609,MANUAL,OFF,ON
18.1,6.609,MANUAL,OFF,OFF
18.7,3.859,MANUAL,OFF,OFF
19.4,3.859,MANUAL,OFF,OFF
20.0,3.859,MANUAL,OFF,OFF
20.6,3.859,MANUAL,OFF,OFF
21.3,3.859,MANUAL,OFF,OFF
21.9,3.859,MANUAL,OFF,OFF
22.6,3.859,MANUAL,OFF,OFF
23.2,3.859,MANUAL,OFF,OFF
23.8,3.859,MANUAL,OFF,OFF
24.5,3.859,MANUAL,OFF,OFF
25.1,3.859,MANUAL,OFF,OFF
25.8,3.859,MANUAL,OFF,OFF
26.4,3.859,MANUAL,OFF,OFF
27.0,3.859,MANUAL,OFF,OFF
27.7,3.859,MANUAL,OFF,OFF
28.3,3.859,MANUAL,OFF,OFF
29.0,3.859,MANUAL,OFF,OFF
29.6,3.859,MANUAL,OFF,OFF
30.2,3.859,MANUAL,OFF,OFF
30.9,3.859,MANUAL,OFF,OFF
31.5,3.859,MANUAL,OFF,OFF
32.2,3.859,MANUAL,OFF,OFF
32.8,3.859,MANUAL,OFF,OFF
33.4,3.859,MANUAL,OFF,OFF
34.1,3.859,MANUAL,OFF,OFF
34.7,3.859,MANUAL,OFF,OFF
35.4,3.859,MANUAL,OFF,OFF
36.0,3.859,MANUAL,OFF,OFF
36.6,3.859,MANUAL,OFF,OFF
37.3,3.859,MANUAL,OFF,OFF
37.9,3.859,MANUAL,OFF,OFF
38.6,3.859,MANUAL,OFF,OFF
39.2,3.859,MANUAL,OFF,OFF
39.8,3.859,MANUAL,OFF,OFF
40.5,3.859,MANUAL,OFF,OFF
41.1,3.859,MANUAL,OFF,OFF
41.8,3.859,MANUAL,OFF,OFF
42.4,3.859,MANUAL,OFF,OFF
43.0,3.859,MANUAL,OFF,OFF
43.7,3.859,MANUAL,OFF,OFF
44.3,3.859,MANUAL,OFF,OFF
45.0,3.859,MANUAL,OFF,OFF
45.6,3.859,MANUAL,OFF,OFF
46.2,3.859,MANUAL,OFF,OFF
46.9,3.859,MANUAL,OFF,OFF
47.5,3.859,MANUAL,OFF,OFF
48.2,3.859,MANUAL,OFF,OFF
48.8,3.859,MANUAL,OFF,OFF
49.4,3.859,MANUAL,OFF,OFF
50.1,3.859,MANUAL,OFF,OFF
50.7,3.859,MANUAL,OFF,OFF
51.4,3.859,MANUAL,OFF,OFF
52.0,3.859,MANUAL,OFF,OFF
52.6,3.859,MANUAL,OFF,OFF
53.3,3.859,MANUAL,OFF,OFF
53.9,3.859,MANUAL,OFF,OFF
54.6,3.859,MANUAL,OFF,OFF
55.2,3.859,MANUAL,OFF,OFF
55.8,3.859,MANUAL,OFF,OFF
56.5,3.859,MANUAL,OFF,OFF
57.1,3.859,MANUAL,OFF,OFF
57.8,3.859,MANUAL,OFF,OFF
58.4,3.859,MANUAL,OFF,OFF
59.0,3.859,MANUAL,OFF,OFF
59.7,3.859,MANUAL,OFF,OFF
60.3,3.859,MANUAL,OFF,OFF
61.0,3.859,MANUAL,OFF,OFF
61.6,3.859,MANUAL,OFF,OFF
62.2,3.859,MANUAL,OFF,OFF
62.9,3.859,MANUAL,OFF,OFF
63.5,3.859,MANUAL,OFF,OFF
64.2,3.859,MANUAL,OFF,OFF
64.8,3.859,MANUAL,OFF,OFF
65.4,3.859,MANUAL,OFF,OFF
66.1,3.859,MANUAL,OFF,OFF
66.7,3.859,MANUAL,OFF,OFF
67.4,3.859,MANUAL,OFF,OFF
68.0,3.859,MANUAL,OFF,OFF
68.6,3.859,MANUAL,OFF,OFF
69.3,3.859,MANUAL,OFF,OFF
69.9,3.859,MANUAL,OFF,OFF
70.6,3.859,MANUAL,OFF,OFF
71.2,3.859,MANUAL,OFF,OFF
71.8,3.859,MANUAL,OFF,OFF
72.5,3.859,MANUAL,OFF,OFF
73.1,3.859,MANUAL,OFF,OFF
73.8,3.859,MANUAL,OFF,OFF
74.4,3.859,MANUAL,OFF,OFF
75.0,3.859,MANUAL,OFF,OFF
75.7,3.859,MANUAL,OFF,OFF
76.3,3.859,MANUAL,OFF,OFF
77.0,3.859,MANUAL,OFF,OFF
77.6,3.859,MANUAL,OFF,OFF
78.2,3.859,MANUAL,OFF,OFF
78.9,3.859,MANUAL,OFF,OFF
79.5,3.859,MANUAL,OFF,OFF
80.2,3.859,MANUAL,OFF,OFF
80.8,3.859,MANUAL,OFF,OFF
81.4,3.859,MANUAL,OFF,OFF
82.1,3.859,MANUAL,OFF,OFF
82.7,3.859,MANUAL,OFF,OFF
83.4,3.859,MANUAL,OFF,OFF
84.0,3.859,MANUAL,OFF,OFF
84.6,3.859,MANUAL,OFF,OFF
85.3,3.859,MANUAL,OFF,OFF
85.9,3.859,MANUAL,OFF,OFF
86.6,3.859,MANUAL,OFF,OFF
87.2,3.859,MANUAL,OFF,OFF
87.8,3.859,MANUAL,OFF,OFF
88.5,3.859,MANUAL,OFF,OFF
89.1,3.859,MANUAL,OFF,OFF
89.8,3.859,MANUAL,OFF,OFF
90.4,3.859,MANUAL,OFF,OFF
91.0,3.859,MANUAL,OFF,OFF
91.7,3.859,MANUAL,OFF,OFF
92.3,3.859,MANUAL,OFF,OFF
93.0,3.859,MANUAL,OFF,OFF
93.6,3.859,MANUAL,OFF,OFF
94.2,3.859,MANUAL,OFF,OFF
94.9,3.859,MANUAL,OFF,OFF
95.5,3.859,MANUAL,OFF,OFF
96.2,3.859,MANUAL,OFF,OFF
96.8,3.859,MANUAL,OFF,OFF
97.5,3.859,MANUAL,OFF,OFF
98.1,3.859,MANUAL,OFF,OFF
98.7,3.859,MANUAL,OFF,OFF
99.4,3.859,MANUAL,OFF,OFF
100.0,3.859,MANUAL,OFF,OFF
100.6,3.859,MANUAL,OFF,OFF
101.3,3.859,MANUAL,OFF,OFF
101.9,3.859,MANUAL,OFF,OFF
102.6,3.859,MANUAL,OFF,OFF
103.2,3.859,MANUAL,OFF,OFF
103.8,3.859,MANUAL,OFF,OFF
104.5,3.859,MANUAL,OFF,OFF
105.1,3.859,MANUAL,OFF,OFF
105.8,3.859,MANUAL,OFF,OFF
106.4,3.859,MANUAL,OFF,OFF
107.0,3.859,MANUAL,OFF,OFF
107.7,3.859,MANUAL,OFF,OFF
108.3,3.859,MANUAL,OFF,OFF
109.0,3.859,MANUAL,OFF,OFF
109.6,3.859,MANUAL,OFF,OFF
110.2,3.859,MANUAL,OFF,OFF
110.9,3.859,MANUAL,OFF,OFF
111.5,3.859,MANUAL,OFF,OFF
112.2,3.859,MANUAL,OFF,OFF
112.8,3.859,MANUAL,OFF,OFF
113.4,3.859,MANUAL,OFF,OFF
114.1,3.859,MANUAL,OFF,OFF
114.7,3.859,MANUAL,OFF,OFF
115.4,3.859,MANUAL,OFF,OFF
116.0,3.859,MANUAL,OFF,OFF
116.6,3.859,MANUAL,OFF,OFF
117.3,3.859,MANUAL,OFF,OFF
117.9,3.859,MANUAL,OFF,OFF
118.6,3.859,MANUAL,OFF,OFF
119.2,3.859,MANUAL,OFF,OFF
119.8,3.859,MANUAL,OFF,OFF
120.5,3.859,MANUAL,OFF,OFF
121.1,3.859,MANUAL,OFF,OFF
121.8,3.859,MANUAL,OFF,OFF
122.4,3.859,MANUAL,OFF,OFF
123.0,3.859,MANUAL,OFF,OFF
123.7,3.859,MANUAL,OFF,OFF
124.3,3.859,MANUAL,OFF,OFF
125.0,3.859,MANUAL,OFF,OFF
125.6,3.859,MANUAL,OFF,OFF
126.2,3.859,MANUAL,OFF,OFF
126.9,3.859,MANUAL,OFF,OFF
127.5,3.859,MANUAL,OFF,OFF
128.2,3.859,MANUAL,OFF,OFF
128.8,3.859,MANUAL,OFF,OFF
129.4,3.859,MANUAL,OFF,OFF
130.1,3.859,MANUAL,OFF,OFF
130.7,3.859,MANUAL,OFF,OFF
131.4,3.859,MANUAL,OFF,OFF
132.0,3.859,MANUAL,OFF,OFF
132.6,3.859,MANUAL,OFF,OFF
133.3,3.859,MANUAL,OFF,OFF
133.9,3.859,MANUAL,OFF,OFF
134.6,3.859,MANUAL,OFF,OFF
135.2,3.859,MANUAL,OFF,OFF
135.8,3.859,MANUAL,OFF,OFF
136.5,3.859,MANUAL,OFF,OFF
137.1,3.859,MANUAL,OFF,OFF
137.8,3.859,MANUAL,OFF,OFF
138.4,3.859,MANUAL,OFF,OFF
139.1,3.859,MANUAL,OFF,OFF
139.7,3.859,MANUAL,OFF,OFF
140.3,3.859,MANUAL,OFF,OFF
141.0,3.859,MANUAL,OFF,OFF
141.6,3.859,MANUAL,OFF,OFF
142.2,3.859,MANUAL,OFF,OFF
142.9,3.859,MANUAL,OFF,OFF
143.5,3.859,MANUAL,OFF,OFF
144.2,3.859,MANUAL,OFF,OFF
144.8,3.859,MANUAL,OFF,OFF
145.4,3.859,MANUAL,OFF,OFF
146.1,3.859,MANUAL,OFF,OFF
146.7,3.859,MANUAL,OFF,OFF
147.4,3.859,MANUAL,OFF,OFF
148.0,3.859,MANUAL,OFF,OFF
148.6,3.859,MANUAL,OFF,OFF
149.3,3.859,MANUAL,OFF,OFF
149.9,3.859,MANUAL,OFF,OFF
150.6,3.859,MANUAL,OFF,OFF
151.2,3.859,MANUAL,OFF,OFF
151.8,3.859,MANUAL,OFF,OFF
152.5,3.859,MANUAL,OFF,OFF
153.1,3.859,MANUAL,OFF,OFF
153.8,3.859,MANUAL,OFF,OFF
154.4,3.859,MANUAL,OFF,OFF
155.0,3.859,MANUAL,OFF,OFF
155.7,3.859,MANUAL,OFF,OFF
156.3,3.859,MANUAL,OFF,OFF
157.0,3.859,MANUAL,OFF,OFF
157.6,3.859,MANUAL,OFF,OFF
158.2,3.859,MANUAL,OFF,OFF
158.9,3.859,MANUAL,OFF,OFF
159.5,3.859,MANUAL,OFF,OFF
160.2,3.859,MANUAL,OFF,OFF
160.8,3.859,MANUAL,OFF,OFF
161.4,3.859,MANUAL,OFF,OFF
162.1,3.859,MANUAL,OFF,OFF
162.7,3.859,MANUAL,OFF,OFF
163.4,3.859,MANUAL,OFF,OFF
164.0,3.859,MANUAL,OFF,OFF
164.6,3.859,MANUAL,OFF,OFF
165.3,3.859,MANUAL,OFF,OFF
165.9,3.859,MANUAL,OFF,OFF
166.6,3.859,MANUAL,OFF,OFF
167.2,3.859,MANUAL,OFF,OFF
167.8,3.859,MANUAL,OFF,OFF
168.5,3.859,MANUAL,OFF,OFF
169.1,3.859,MANUAL,OFF,OFF
169.8,3.859,MANUAL,OFF,OFF
170.4,3.859,MANUAL,OFF,OFF
171.0,3.859,MANUAL,OFF,OFF
171.7,3.859,MANUAL,OFF,OFF
172.3,3.859,MANUAL,OFF,OFF
173.0,3.859,MANUAL,OFF,OFF
173.6,3.859,MANUAL,OFF,OFF
174.2,3.859,MANUAL,OFF,OFF
174.9,3.859,MANUAL,OFF,OFF
175.5,3.859,MANUAL,OFF,OFF
176.2,3.859,MANUAL,OFF,OFF
176.8,3.859,MANUAL,OFF,OFF
177.4,3.859,MANUAL,OFF,OFF
178.1,3.859,MANUAL,OFF,OFF
178.7,3.859,MANUAL,OFF,OFF
179.4,3.859,MANUAL,OFF,OFF
180.0,3.859,MANUAL,OFF,OFF
180.6,3.859,MANUAL,OFF,OFF
181.3,3.859,MANUAL,OFF,OFF
181.9,3.859,MANUAL,OFF,OFF
182.6,3.859,MANUAL,OFF,OFF
183.2,3.859,MANUAL,OFF,OFF
183.8,3.859,MANUAL,OFF,OFF
184.5,3.859,MANUAL,OFF,OFF
185.1,3.859,MANUAL,OFF,OFF
185.8,3.859,MANUAL,OFF,OFF
186.4,3.859,MANUAL,OFF,OFF
187.0,3.859,MANUAL,OFF,OFF
187.7,3.859,MANUAL,OFF,OFF
188.3,3.859,MANUAL,OFF,OFF
189.0,3.859,MANUAL,OFF,OFF
189.6,3.859,MANUAL,OFF,OFF
190.2,3.859,MANUAL,OFF,OFF
190.9,3.859,MANUAL,OFF,OFF
191.5,3.859,MANUAL,OFF,OFF
192.2,3.859,MANUAL,OFF,OFF
192.8,3.859,MANUAL,OFF,OFF
193.4,3.859,MANUAL,OFF,OFF
194.1,3.859,MANUAL,OFF,OFF
194.8,3.859,MANUAL,OFF,OFF
195.4,3.859,MANUAL,OFF,OFF
196.0,3.859,MANUAL,OFF,OFF
196.6,3.859,MANUAL,OFF,OFF
197.3,3.859,MANUAL,OFF,OFF
197.9,3.859,MANUAL,OFF,OFF
198.6,3.859,MANUAL,OFF,OFF
199.2,3.859,MANUAL,OFF,OFF
199.8,3.859,MANUAL,OFF,OFF
200.5,3.859,MANUAL,OFF,OFF
201.1,3.859,MANUAL,OFF,OFF
201.8,3.859,MANUAL,OFF,OFF
202.4,3.859,MANUAL,OFF,OFF
203.0,3.859,MANUAL,OFF,OFF
203.7,3.859,MANUAL,OFF,OFF
204.3,3.859,MANUAL,OFF,OFF
205.0,3.859,MANUAL,OFF,OFF
205.6,3.859,MANUAL,OFF,OFF
206.2,3.859,MANUAL,OFF,OFF
206.9,3.859,MANUAL,OFF,OFF
207.5,3.859,MANUAL,OFF,OFF
208.2,3.859,MANUAL,OFF,OFF
208.8,3.859,MANUAL,OFF,OFF
209.4,3.859,MANUAL,OFF,OFF
210.1,3.859,MANUAL,OFF,OFF
210.7,3.859,MANUAL,OFF,OFF
211.4,3.859,MANUAL,OFF,OFF
212.0,3.859,MANUAL,OFF,OFF
212.6,3.859,MANUAL,OFF,OFF
213.3,3.859,MANUAL,OFF,OFF
213.9,3.859,MANUAL,OFF,OFF
214.6,3.859,MANUAL,OFF,OFF
215.2,3.859,MANUAL,OFF,OFF
215.8,3.859,MANUAL,OFF,OFF
216.5,3.859,MANUAL,OFF,OFF
217.1,3.859,MANUAL,OFF,OFF
217.8,3.859,MANUAL,OFF,OFF
